#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000000000380e320, pid=15228, tid=0x0000000000006a34
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 4647 C1 com.easy.cloud.core.distributionlock.worker.Worker.run()V (152 bytes) @ 0x000000000380e320 [0x000000000380e300+0x20]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000ccf7b000):  JavaThread "Thread-2177" daemon [_thread_in_Java, id=27188, stack(0x00000000e9530000,0x00000000e9630000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x00000000e9628fe8 

Registers:
RAX=0x00000007c00067b8, RBX=0x000000002f5253d8, RCX=0x00000000e962f1f0, RDX=0x000000078045d098
RSP=0x00000000e962efe8, RBP=0x00000000e962f120, RSI=0x00000007c058c468, RDI=0x000000002f45d1c8
R8 =0x00000000e962f420, R9 =0x0000000000000001, R10=0x00000007c058c468, R11=0x0000000000000208
R12=0x0000000000000000, R13=0x00000000e962f040, R14=0x00000000e962f1c8, R15=0x00000000ccf7b000
RIP=0x000000000380e320, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x00000000e962efe8)
0x00000000e962efe8:   0000000002fea044 0000000000000000
0x00000000e962eff8:   0000000000000000 0000000000000000
0x00000000e962f008:   00000000e962f1d0 00000000e962f4e0
0x00000000e962f018:   0000000070c65c2a 00000000e962f120
0x00000000e962f028:   00000000029e08da 00000000e962f201
0x00000000e962f038:   00000000029e08da 000000078045cf20
0x00000000e962f048:   0000000000000000 0000000000000000
0x00000000e962f058:   0000000000000000 0000000000000000
0x00000000e962f068:   0000000000000000 0000000000000000
0x00000000e962f078:   0000000000000000 0000000000000000
0x00000000e962f088:   0000000000000000 0000000000000000
0x00000000e962f098:   0000000000000000 0000000000000000
0x00000000e962f0a8:   0000000000000000 0000000000000000
0x00000000e962f0b8:   0000000000000000 0000000000000000
0x00000000e962f0c8:   0000000000000000 0000000000000000
0x00000000e962f0d8:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000000380e320)
0x000000000380e300:   44 8b 52 08 49 c1 e2 03 4c 3b d0 0f 85 4f 7c 21
0x000000000380e310:   ff 66 66 66 0f 1f 84 00 00 00 00 00 66 66 66 90
0x000000000380e320:   89 84 24 00 a0 ff ff 55 48 81 ec d0 00 00 00 48
0x000000000380e330:   89 94 24 80 00 00 00 49 b8 58 57 52 2f 00 00 00 


Register to memory mapping:

RAX=0x00000007c00067b8 is pointing into metadata
RBX={method} {0x000000002f5253e0} 'run' '()V' in 'com/easy/cloud/core/distributionlock/worker/Worker'
RCX=0x00000000e962f1f0 is pointing into the stack for thread: 0x00000000ccf7b000
RDX=0x000000078045d098 is an oop
com.easy.cloud.core.distributionlock.worker.Worker 
 - klass: 'com/easy/cloud/core/distributionlock/worker/Worker'
RSP=0x00000000e962efe8 is pointing into the stack for thread: 0x00000000ccf7b000
RBP=0x00000000e962f120 is pointing into the stack for thread: 0x00000000ccf7b000
RSI=0x00000007c058c468 is pointing into metadata
RDI=0x000000002f45d1c8 is pointing into metadata
R8 =0x00000000e962f420 is pointing into the stack for thread: 0x00000000ccf7b000
R9 =0x0000000000000001 is an unknown value
R10=0x00000007c058c468 is pointing into metadata
R11=0x0000000000000208 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x00000000e962f040 is pointing into the stack for thread: 0x00000000ccf7b000
R14=0x00000000e962f1c8 is pointing into the stack for thread: 0x00000000ccf7b000
R15=0x00000000ccf7b000 is a thread


Stack: [0x00000000e9530000,0x00000000e9630000],  sp=0x00000000e962efe8,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000380e320


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000ccf86800 JavaThread "Thread-2192" daemon [_thread_in_vm, id=28932, stack(0x00000000ea550000,0x00000000ea650000)]
  0x00000000ccf85800 JavaThread "Thread-2191" daemon [_thread_in_vm, id=25984, stack(0x00000000e8e60000,0x00000000e8f60000)]
  0x00000000ccf85000 JavaThread "Thread-2190" daemon [_thread_in_vm, id=27840, stack(0x00000000ea3e0000,0x00000000ea4e0000)]
  0x00000000ccf84000 JavaThread "Thread-2189" daemon [_thread_blocked, id=26388, stack(0x00000000e9c90000,0x00000000e9d90000)]
  0x00000000ccf83800 JavaThread "Thread-2188" daemon [_thread_blocked, id=6556, stack(0x00000000ea2b0000,0x00000000ea3b0000)]
  0x00000000ccf82800 JavaThread "Thread-2187" daemon [_thread_in_vm, id=30296, stack(0x00000000e9830000,0x00000000e9930000)]
  0x00000000ccf81000 JavaThread "Thread-2185" daemon [_thread_blocked, id=4940, stack(0x00000000e9f00000,0x00000000ea000000)]
  0x00000000ccf80800 JavaThread "Thread-2184" daemon [_thread_blocked, id=29552, stack(0x00000000e9630000,0x00000000e9730000)]
  0x00000000ccf7f800 JavaThread "Thread-2183" daemon [_thread_in_vm, id=27528, stack(0x00000000e9dc0000,0x00000000e9ec0000)]
  0x00000000ccf7f000 JavaThread "Thread-2182" daemon [_thread_blocked, id=28984, stack(0x00000000e9b90000,0x00000000e9c90000)]
  0x00000000ccf7e000 JavaThread "Thread-2181" daemon [_thread_blocked, id=29392, stack(0x00000000e9960000,0x00000000e9a60000)]
  0x00000000ccf7d800 JavaThread "Thread-2180" daemon [_thread_blocked, id=26616, stack(0x00000000e9730000,0x00000000e9830000)]
  0x00000000ccf7c800 JavaThread "Thread-2179" daemon [_thread_in_vm, id=10596, stack(0x00000000e9400000,0x00000000e9500000)]
  0x00000000ccf7c000 JavaThread "Thread-2178" daemon [_thread_in_vm, id=27328, stack(0x00000000e91c0000,0x00000000e92c0000)]
=>0x00000000ccf7b000 JavaThread "Thread-2177" daemon [_thread_in_Java, id=27188, stack(0x00000000e9530000,0x00000000e9630000)]
  0x00000000ccf7a800 JavaThread "Thread-2176" daemon [_thread_blocked, id=28792, stack(0x00000000e9300000,0x00000000e9400000)]
  0x00000000ccf79800 JavaThread "Thread-2175" daemon [_thread_in_vm, id=28344, stack(0x00000000e90c0000,0x00000000e91c0000)]
  0x00000000ccf79000 JavaThread "Thread-2174" daemon [_thread_in_vm, id=18920, stack(0x00000000e78d0000,0x00000000e79d0000)]
  0x00000000ccf78000 JavaThread "Thread-2173" daemon [_thread_blocked, id=30232, stack(0x00000000e8f80000,0x00000000e9080000)]
  0x00000000ccf77800 JavaThread "Thread-2172" daemon [_thread_blocked, id=22564, stack(0x00000000e8d60000,0x00000000e8e60000)]
  0x00000000ccf76800 JavaThread "Thread-2171" daemon [_thread_in_vm, id=28780, stack(0x00000000e8ac0000,0x00000000e8bc0000)]
  0x00000000ccf76000 JavaThread "Thread-2170" daemon [_thread_blocked, id=27716, stack(0x00000000e8c00000,0x00000000e8d00000)]
  0x00000000ccf75000 JavaThread "Thread-2169" daemon [_thread_in_vm, id=23888, stack(0x00000000e8980000,0x00000000e8a80000)]
  0x00000000ccf74000 JavaThread "Thread-2168" daemon [_thread_blocked, id=27044, stack(0x00000000e8370000,0x00000000e8470000)]
  0x00000000ccf73800 JavaThread "Thread-2167" daemon [_thread_blocked, id=1448, stack(0x00000000e85d0000,0x00000000e86d0000)]
  0x00000000ccf72800 JavaThread "Thread-2166" daemon [_thread_blocked, id=29872, stack(0x00000000e8800000,0x00000000e8900000)]
  0x00000000ccf72000 JavaThread "Thread-2165" daemon [_thread_blocked, id=11524, stack(0x00000000e86d0000,0x00000000e87d0000)]
  0x00000000ccf71000 JavaThread "Thread-2164" daemon [_thread_blocked, id=26480, stack(0x00000000e84c0000,0x00000000e85c0000)]
  0x00000000ccf70800 JavaThread "Thread-2163" daemon [_thread_blocked, id=26216, stack(0x00000000e8270000,0x00000000e8370000)]
  0x00000000ccf6f800 JavaThread "Thread-2162" daemon [_thread_blocked, id=28544, stack(0x00000000e7af0000,0x00000000e7bf0000)]
